/* generated by mklangtables from iso-codes 4.5 */
/* License: LGPL-2.1+ */

#include <glib.h>

#define ISO_639_FLAG_2T  (1 << 0)
#define ISO_639_FLAG_2B  (1 << 1)

/* *INDENT-OFF* */

static const struct
{
  const gchar iso_639_1[3];
  const gchar iso_639_2[4];
  guint8 flags;
  guint16 name_offset;
} iso_639_codes[] = {
    /* Achinese */
  { "", "ace", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 0 },
    /* Sranan Tongo */
  { "", "srn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3504 },
    /* Serer */
  { "", "srr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3517 },
    /* Nilo-Saharan languages */
  { "", "ssa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3523 },
    /* Sukuma */
  { "", "suk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3546 },
    /* Susu */
  { "", "sus", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3553 },
    /* Sumerian */
  { "", "sux", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3558 },
    /* Classical Syriac */
  { "", "syc", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3567 },
    /* Syriac */
  { "", "syr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3584 },
    /* Tai languages */
  { "", "tai", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3591 },
    /* Timne */
  { "", "tem", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3605 },
    /* Tereno */
  { "", "ter", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3611 },
    /* Tetum */
  { "", "tet", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3618 },
    /* Tigre */
  { "", "tig", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3624 },
    /* Tiv */
  { "", "tiv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3630 },
    /* Tokelau */
  { "", "tkl", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3634 },
    /* Klingon; tlhIngan-Hol */
  { "", "tlh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3642 },
    /* Tlingit */
  { "", "tli", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3664 },
    /* Tamashek */
  { "", "tmh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3672 },
    /* Tonga (Nyasa) */
  { "", "tog", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3681 },
    /* Tok Pisin */
  { "", "tpi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3695 },
    /* Tsimshian */
  { "", "tsi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3705 },
    /* Tumbuka */
  { "", "tum", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3715 },
    /* Tupi languages */
  { "", "tup", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3723 },
    /* Altaic languages */
  { "", "tut", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3738 },
    /* Tuvalu */
  { "", "tvl", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3755 },
    /* Tuvinian */
  { "", "tyv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3762 },
    /* Udmurt */
  { "", "udm", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3771 },
    /* Ugaritic */
  { "", "uga", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3778 },
    /* Umbundu */
  { "", "umb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3787 },
    /* Undetermined */
  { "", "und", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3795 },
    /* Vai */
  { "", "vai", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3808 },
    /* Votic */
  { "", "vot", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3812 },
    /* Wakashan languages */
  { "", "wak", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3818 },
    /* Walamo */
  { "", "wal", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3837 },
    /* Waray */
  { "", "war", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3844 },
    /* Washo */
  { "", "was", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3850 },
    /* Sorbian languages */
  { "", "wen", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3856 },
    /* Kalmyk; Oirat */
  { "", "xal", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3874 },
    /* Yao */
  { "", "yao", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3888 },
    /* Yapese */
  { "", "yap", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3892 },
    /* Yupik languages */
  { "", "ypk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3899 },
    /* Zapotec */
  { "", "zap", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3915 },
    /* Blissymbols; Blissymbolics; Bliss */
  { "", "zbl", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3923 },
    /* Zenaga */
  { "", "zen", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3957 },
    /* Standard Moroccan Tamazight */
  { "", "zgh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3964 },
    /* Zande languages */
  { "", "znd", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 3992 },
    /* Zuni */
  { "", "zun", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4008 },
    /* No linguistic content; Not applicable */
  { "", "zxx", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4013 },
    /* Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki */
  { "", "zza", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4051 },
    /* Afar */
  { "aa", "aar", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4098 },
    /* Abkhazian */
  { "ab", "abk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4103 },
    /* Avestan */
  { "ae", "ave", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4113 },
    /* Afrikaans */
  { "af", "afr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4121 },
    /* Akan */
  { "ak", "aka", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4131 },
    /* Amharic */
  { "am", "amh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4136 },
    /* Aragonese */
  { "an", "arg", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4144 },
    /* Arabic */
  { "ar", "ara", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4154 },
    /* Assamese */
  { "as", "asm", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4161 },
    /* Avaric */
  { "av", "ava", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4170 },
    /* Aymara */
  { "ay", "aym", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4177 },
    /* Azerbaijani */
  { "az", "aze", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4184 },
    /* Bashkir */
  { "ba", "bak", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4196 },
    /* Belarusian */
  { "be", "bel", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4204 },
    /* Bulgarian */
  { "bg", "bul", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4215 },
    /* Bihari languages */
  { "bh", "bih", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4225 },
    /* Bislama */
  { "bi", "bis", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4242 },
    /* Bambara */
  { "bm", "bam", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4250 },
    /* Bengali */
  { "bn", "ben", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4258 },
    /* Tibetan */
  { "bo", "bod", ISO_639_FLAG_2T, 4266 },
  { "bo", "tib", ISO_639_FLAG_2B, 4266 },
    /* Breton */
  { "br", "bre", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4274 },
    /* Bosnian */
  { "bs", "bos", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4281 },
    /* Catalan; Valencian */
  { "ca", "cat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4289 },
    /* Chechen */
  { "ce", "che", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4308 },
    /* Chamorro */
  { "ch", "cha", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4316 },
    /* Corsican */
  { "co", "cos", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4325 },
    /* Cree */
  { "cr", "cre", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4334 },
    /* Czech */
  { "cs", "ces", ISO_639_FLAG_2T, 4339 },
  { "cs", "cze", ISO_639_FLAG_2B, 4339 },
    /* Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic */
  { "cu", "chu", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4345 },
    /* Chuvash */
  { "cv", "chv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4426 },
    /* Welsh */
  { "cy", "cym", ISO_639_FLAG_2T, 4434 },
  { "cy", "wel", ISO_639_FLAG_2B, 4434 },
    /* Danish */
  { "da", "dan", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4440 },
    /* German */
  { "de", "deu", ISO_639_FLAG_2T, 4447 },
  { "de", "ger", ISO_639_FLAG_2B, 4447 },
    /* Divehi; Dhivehi; Maldivian */
  { "dv", "div", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4454 },
    /* Dzongkha */
  { "dz", "dzo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4481 },
    /* Ewe */
  { "ee", "ewe", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4490 },
    /* Greek, Modern (1453-) */
  { "el", "ell", ISO_639_FLAG_2T, 4494 },
  { "el", "gre", ISO_639_FLAG_2B, 4494 },
    /* English */
  { "en", "eng", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4516 },
    /* Esperanto */
  { "eo", "epo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4524 },
    /* Spanish; Castilian */
  { "es", "spa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4534 },
    /* Estonian */
  { "et", "est", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4553 },
    /* Basque */
  { "eu", "eus", ISO_639_FLAG_2T, 4562 },
  { "eu", "baq", ISO_639_FLAG_2B, 4562 },
    /* Persian */
  { "fa", "fas", ISO_639_FLAG_2T, 4569 },
  { "fa", "per", ISO_639_FLAG_2B, 4569 },
    /* Fulah */
  { "ff", "ful", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4577 },
    /* Finnish */
  { "fi", "fin", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4583 },
    /* Fijian */
  { "fj", "fij", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4591 },
    /* Faroese */
  { "fo", "fao", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4598 },
    /* French */
  { "fr", "fra", ISO_639_FLAG_2T, 4606 },
  { "fr", "fre", ISO_639_FLAG_2B, 4606 },
    /* Western Frisian */
  { "fy", "fry", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4613 },
    /* Irish */
  { "ga", "gle", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4629 },
    /* Gaelic; Scottish Gaelic */
  { "gd", "gla", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4635 },
    /* Galician */
  { "gl", "glg", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4659 },
    /* Guarani */
  { "gn", "grn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4668 },
    /* Gujarati */
  { "gu", "guj", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4676 },
    /* Manx */
  { "gv", "glv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4685 },
    /* Hausa */
  { "ha", "hau", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4690 },
    /* Hebrew */
  { "he", "heb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4696 },
    /* Hindi */
  { "hi", "hin", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4703 },
    /* Hiri Motu */
  { "ho", "hmo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4709 },
    /* Croatian */
  { "hr", "hrv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4719 },
    /* Haitian; Haitian Creole */
  { "ht", "hat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4728 },
    /* Hungarian */
  { "hu", "hun", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4752 },
    /* Armenian */
  { "hy", "hye", ISO_639_FLAG_2T, 4762 },
  { "hy", "arm", ISO_639_FLAG_2B, 4762 },
    /* Herero */
  { "hz", "her", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4771 },
    /* Interlingua (International Auxiliary Language Association) */
  { "ia", "ina", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4778 },
    /* Indonesian */
  { "id", "ind", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4837 },
    /* Interlingue; Occidental */
  { "ie", "ile", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4848 },
    /* Igbo */
  { "ig", "ibo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4872 },
    /* Sichuan Yi; Nuosu */
  { "ii", "iii", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4877 },
    /* Inupiaq */
  { "ik", "ipk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4895 },
    /* Ido */
  { "io", "ido", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4903 },
    /* Icelandic */
  { "is", "isl", ISO_639_FLAG_2T, 4907 },
  { "is", "ice", ISO_639_FLAG_2B, 4907 },
    /* Italian */
  { "it", "ita", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4917 },
    /* Inuktitut */
  { "iu", "iku", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4925 },
    /* Japanese */
  { "ja", "jpn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4935 },
    /* Javanese */
  { "jv", "jav", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4944 },
    /* Georgian */
  { "ka", "kat", ISO_639_FLAG_2T, 4953 },
  { "ka", "geo", ISO_639_FLAG_2B, 4953 },
    /* Kongo */
  { "kg", "kon", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4962 },
    /* Kikuyu; Gikuyu */
  { "ki", "kik", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4968 },
    /* Kuanyama; Kwanyama */
  { "kj", "kua", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 4983 },
    /* Kazakh */
  { "kk", "kaz", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5002 },
    /* Kalaallisut; Greenlandic */
  { "kl", "kal", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5009 },
    /* Central Khmer */
  { "km", "khm", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5034 },
    /* Kannada */
  { "kn", "kan", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5048 },
    /* Korean */
  { "ko", "kor", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5056 },
    /* Kanuri */
  { "kr", "kau", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5063 },
    /* Kashmiri */
  { "ks", "kas", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5070 },
    /* Kurdish */
  { "ku", "kur", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5079 },
    /* Komi */
  { "kv", "kom", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5087 },
    /* Cornish */
  { "kw", "cor", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5092 },
    /* Kirghiz; Kyrgyz */
  { "ky", "kir", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5100 },
    /* Latin */
  { "la", "lat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5116 },
    /* Luxembourgish; Letzeburgesch */
  { "lb", "ltz", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5122 },
    /* Ganda */
  { "lg", "lug", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5151 },
    /* Limburgan; Limburger; Limburgish */
  { "li", "lim", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5157 },
    /* Lingala */
  { "ln", "lin", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5190 },
    /* Lao */
  { "lo", "lao", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5198 },
    /* Lithuanian */
  { "lt", "lit", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5202 },
    /* Luba-Katanga */
  { "lu", "lub", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5213 },
    /* Latvian */
  { "lv", "lav", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5226 },
    /* Malagasy */
  { "mg", "mlg", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5234 },
    /* Marshallese */
  { "mh", "mah", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5243 },
    /* Maori */
  { "mi", "mri", ISO_639_FLAG_2T, 5255 },
  { "mi", "mao", ISO_639_FLAG_2B, 5255 },
    /* Macedonian */
  { "mk", "mkd", ISO_639_FLAG_2T, 5261 },
  { "mk", "mac", ISO_639_FLAG_2B, 5261 },
    /* Malayalam */
  { "ml", "mal", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5272 },
    /* Mongolian */
  { "mn", "mon", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5282 },
    /* Marathi */
  { "mr", "mar", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5292 },
    /* Malay */
  { "ms", "msa", ISO_639_FLAG_2T, 5300 },
  { "ms", "may", ISO_639_FLAG_2B, 5300 },
    /* Maltese */
  { "mt", "mlt", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5306 },
    /* Burmese */
  { "my", "mya", ISO_639_FLAG_2T, 5314 },
  { "my", "bur", ISO_639_FLAG_2B, 5314 },
    /* Nauru */
  { "na", "nau", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5322 },
    /* Bokm?l, Norwegian; Norwegian Bokm?l */
  { "nb", "nob", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5328 },
    /* Ndebele, North; North Ndebele */
  { "nd", "nde", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5366 },
    /* Nepali */
  { "ne", "nep", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5396 },
    /* Ndonga */
  { "ng", "ndo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5403 },
    /* Dutch; Flemish */
  { "nl", "nld", ISO_639_FLAG_2T, 5410 },
  { "nl", "dut", ISO_639_FLAG_2B, 5410 },
    /* Norwegian Nynorsk; Nynorsk, Norwegian */
  { "nn", "nno", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5425 },
    /* Norwegian */
  { "no", "nor", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5463 },
    /* Ndebele, South; South Ndebele */
  { "nr", "nbl", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5473 },
    /* Navajo; Navaho */
  { "nv", "nav", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5503 },
    /* Chichewa; Chewa; Nyanja */
  { "ny", "nya", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5518 },
    /* Occitan (post 1500); Proven?al */
  { "oc", "oci", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5542 },
    /* Ojibwa */
  { "oj", "oji", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5574 },
    /* Oromo */
  { "om", "orm", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5581 },
    /* Oriya */
  { "or", "ori", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5587 },
    /* Ossetian; Ossetic */
  { "os", "oss", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5593 },
    /* Panjabi; Punjabi */
  { "pa", "pan", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5611 },
    /* Pali */
  { "pi", "pli", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5628 },
    /* Polish */
  { "pl", "pol", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5633 },
    /* Pushto; Pashto */
  { "ps", "pus", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5640 },
    /* Portuguese */
  { "pt", "por", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5655 },
    /* Quechua */
  { "qu", "que", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5666 },
    /* Romansh */
  { "rm", "roh", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5674 },
    /* Rundi */
  { "rn", "run", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5682 },
    /* Romanian; Moldavian; Moldovan */
  { "ro", "ron", ISO_639_FLAG_2T, 5688 },
  { "ro", "rum", ISO_639_FLAG_2B, 5688 },
    /* Russian */
  { "ru", "rus", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5718 },
    /* Kinyarwanda */
  { "rw", "kin", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5726 },
    /* Sanskrit */
  { "sa", "san", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5738 },
    /* Sardinian */
  { "sc", "srd", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5747 },
    /* Sindhi */
  { "sd", "snd", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5757 },
    /* Northern Sami */
  { "se", "sme", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5764 },
    /* Sango */
  { "sg", "sag", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5778 },
    /* Sinhala; Sinhalese */
  { "si", "sin", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5784 },
    /* Slovak */
  { "sk", "slk", ISO_639_FLAG_2T, 5803 },
  { "sk", "slo", ISO_639_FLAG_2B, 5803 },
    /* Slovenian */
  { "sl", "slv", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5810 },
    /* Samoan */
  { "sm", "smo", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5820 },
    /* Shona */
  { "sn", "sna", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5827 },
    /* Somali */
  { "so", "som", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5833 },
    /* Albanian */
  { "sq", "sqi", ISO_639_FLAG_2T, 5840 },
  { "sq", "alb", ISO_639_FLAG_2B, 5840 },
    /* Serbian */
  { "sr", "srp", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5849 },
    /* Swati */
  { "ss", "ssw", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5857 },
    /* Sotho, Southern */
  { "st", "sot", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5863 },
    /* Sundanese */
  { "su", "sun", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5879 },
    /* Swedish */
  { "sv", "swe", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5889 },
    /* Swahili */
  { "sw", "swa", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5897 },
    /* Tamil */
  { "ta", "tam", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5905 },
    /* Telugu */
  { "te", "tel", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5911 },
    /* Tajik */
  { "tg", "tgk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5918 },
    /* Thai */
  { "th", "tha", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5924 },
    /* Tigrinya */
  { "ti", "tir", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5929 },
    /* Turkmen */
  { "tk", "tuk", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5938 },
    /* Tagalog */
  { "tl", "tgl", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5946 },
    /* Tswana */
  { "tn", "tsn", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5954 },
    /* Tonga (Tonga Islands) */
  { "to", "ton", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5961 },
    /* Turkish */
  { "tr", "tur", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5983 },
    /* Tsonga */
  { "ts", "tso", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5991 },
    /* Tatar */
  { "tt", "tat", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 5998 },
    /* Twi */
  { "tw", "twi", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6004 },
    /* Tahitian */
  { "ty", "tah", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6008 },
    /* Uighur; Uyghur */
  { "ug", "uig", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6017 },
    /* Ukrainian */
  { "uk", "ukr", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6032 },
    /* Urdu */
  { "ur", "urd", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6042 },
    /* Uzbek */
  { "uz", "uzb", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6047 },
    /* Venda */
  { "ve", "ven", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6053 },
    /* Vietnamese */
  { "vi", "vie", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6059 },
    /* Volap?k */
  { "vo", "vol", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6070 },
    /* Walloon */
  { "wa", "wln", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6079 },
    /* Wolof */
  { "wo", "wol", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6087 },
    /* Xhosa */
  { "xh", "xho", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6093 },
    /* Yiddish */
  { "yi", "yid", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6099 },
    /* Yoruba */
  { "yo", "yor", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6107 },
    /* Zhuang; Chuang */
  { "za", "zha", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6114 },
    /* Chinese */
  { "zh", "zho", ISO_639_FLAG_2T, 6129 },
  { "zh", "chi", ISO_639_FLAG_2B, 6129 },
    /* Zulu */
  { "zu", "zul", ISO_639_FLAG_2T | ISO_639_FLAG_2B, 6137 },
};

static const gchar iso_639_names[] =
  "Achinese\000Acoli\000Adangme\000Adyghe; Adygei\000Afro-Asiatic languages"
  "\000Afrihili\000Ainu\000Akkadian\000Aleut\000Algonquian languages\000Sout"
  "hern Altai\000English, Old (ca. 450-1100)\000Angika\000Apache languages"
  "\000Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE)\000Map"
  "udungun; Mapuche\000Arapaho\000Artificial languages\000Arawak\000Asturian"
  "; Bable; Leonese; Asturleonese\000Athapascan languages\000Australian lang"
  "uages\000Awadhi\000Banda languages\000Bamileke languages\000Baluchi\000Ba"
  "linese\000Basa\000Baltic languages\000Beja; Bedawiyet\000Bemba\000Berber "
  "languages\000Bhojpuri\000Bikol\000Bini; Edo\000Siksika\000Bantu (Other)"
  "\000Braj\000Batak languages\000Buriat\000Buginese\000Blin; Bilin\000Caddo"
  "\000Central American Indian languages\000Galibi Carib\000Caucasian langua"
  "ges\000Cebuano\000Celtic languages\000Chibcha\000Chagatai\000Chuukese\000"
  "Mari\000Chinook jargon\000Choctaw\000Chipewyan; Dene Suline\000Cherokee"
  "\000Cheyenne\000Chamic languages\000Coptic\000Creoles and pidgins, Englis"
  "h based\000Creoles and pidgins, French-based\000Creoles and pidgins, Port"
  "uguese-based\000Crimean Tatar; Crimean Turkish\000Creoles and pidgins\000"
